

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 06 14:29:00 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4223 ;;  sign            1    6[COMMON] unsigned char 
  4224 ;;  counter         1    5[COMMON] unsigned char 
  4225 ;; Return value:  Size  Location     Type
  4226 ;;                  2    0[COMMON] int 
  4227 ;; Registers used:
  4228 ;;		wreg, status,2, status,0
  4229 ;; Tracked objects:
  4230 ;;		On entry : 0/0
  4231 ;;		On exit  : 0/0
  4232 ;;		Unchanged: 0/0
  4233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4234 ;;      Params:         4       0       0       0       0
  4235 ;;      Locals:         2       0       0       0       0
  4236 ;;      Temps:          1       0       0       0       0
  4237 ;;      Totals:         7       0       0       0       0
  4238 ;;Total ram usage:        7 bytes
  4239 ;; Hardware stack levels used:    1
  4240 ;; This function calls:
  4241 ;;		Nothing
  4242 ;; This function is called by:
  4243 ;;		_DEC_2_BCD
  4244 ;;		_NUMDISP2
  4245 ;; This function uses a non-reentrant model
  4246 ;;
  4247                           
  4248                           
  4249                           ;psect for function ___awmod
  4250  0606                     ___awmod:	
  4251  0606                     i1l1661:	
  4252                           ;incstack = 0
  4253                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4254                           
  4255  0606  01F6               	clrf	___awmod@sign
  4256  0607                     i1l1663:	
  4257  0607  1FF3               	btfss	___awmod@dividend+1,7
  4258  0608  2E0A               	goto	u102_21
  4259  0609  2E0B               	goto	u102_20
  4260  060A                     u102_21:	
  4261  060A  2E12               	goto	i1l1669
  4262  060B                     u102_20:	
  4263  060B                     i1l1665:	
  4264  060B  09F2               	comf	___awmod@dividend,f
  4265  060C  09F3               	comf	___awmod@dividend+1,f
  4266  060D  0AF2               	incf	___awmod@dividend,f
  4267  060E  1903               	skipnz
  4268  060F  0AF3               	incf	___awmod@dividend+1,f
  4269  0610                     i1l1667:	
  4270  0610  01F6               	clrf	___awmod@sign
  4271  0611  0AF6               	incf	___awmod@sign,f
  4272  0612                     i1l1669:	
  4273  0612  1FF1               	btfss	___awmod@divisor+1,7
  4274  0613  2E15               	goto	u103_21
  4275  0614  2E16               	goto	u103_20
  4276  0615                     u103_21:	
  4277  0615  2E1B               	goto	i1l1673
  4278  0616                     u103_20:	
  4279  0616                     i1l1671:	
  4280  0616  09F0               	comf	___awmod@divisor,f
  4281  0617  09F1               	comf	___awmod@divisor+1,f
  4282  0618  0AF0               	incf	___awmod@divisor,f
  4283  0619  1903               	skipnz
  4284  061A  0AF1               	incf	___awmod@divisor+1,f
  4285  061B                     i1l1673:	
  4286  061B  0870               	movf	___awmod@divisor,w
  4287  061C  0471               	iorwf	___awmod@divisor+1,w
  4288  061D  1903               	btfsc	3,2
  4289  061E  2E20               	goto	u104_21
  4290  061F  2E21               	goto	u104_20
  4291  0620                     u104_21:	
  4292  0620  2E50               	goto	i1l1691
  4293  0621                     u104_20:	
  4294  0621                     i1l1675:	
  4295  0621  01F5               	clrf	___awmod@counter
  4296  0622  0AF5               	incf	___awmod@counter,f
  4297  0623  2E2F               	goto	i1l1681
  4298  0624                     i1l1677:	
  4299  0624  3001               	movlw	1
  4300  0625                     u105_25:	
  4301  0625  1003               	clrc
  4302  0626  0DF0               	rlf	___awmod@divisor,f
  4303  0627  0DF1               	rlf	___awmod@divisor+1,f
  4304  0628  3EFF               	addlw	-1
  4305  0629  1D03               	skipz
  4306  062A  2E25               	goto	u105_25
  4307  062B                     i1l1679:	
  4308  062B  3001               	movlw	1
  4309  062C  00F4               	movwf	??___awmod
  4310  062D  0874               	movf	??___awmod,w
  4311  062E  07F5               	addwf	___awmod@counter,f
  4312  062F                     i1l1681:	
  4313  062F  1FF1               	btfss	___awmod@divisor+1,7
  4314  0630  2E32               	goto	u106_21
  4315  0631  2E33               	goto	u106_20
  4316  0632                     u106_21:	
  4317  0632  2E24               	goto	i1l1677
  4318  0633                     u106_20:	
  4319  0633                     i1l1683:	
  4320  0633  0871               	movf	___awmod@divisor+1,w
  4321  0634  0273               	subwf	___awmod@dividend+1,w
  4322  0635  1D03               	skipz
  4323  0636  2E39               	goto	u107_25
  4324  0637  0870               	movf	___awmod@divisor,w
  4325  0638  0272               	subwf	___awmod@dividend,w
  4326  0639                     u107_25:	
  4327  0639  1C03               	skipc
  4328  063A  2E3C               	goto	u107_21
  4329  063B  2E3D               	goto	u107_20
  4330  063C                     u107_21:	
  4331  063C  2E43               	goto	i1l1687
  4332  063D                     u107_20:	
  4333  063D                     i1l1685:	
  4334  063D  0870               	movf	___awmod@divisor,w
  4335  063E  02F2               	subwf	___awmod@dividend,f
  4336  063F  0871               	movf	___awmod@divisor+1,w
  4337  0640  1C03               	skipc
  4338  0641  03F3               	decf	___awmod@dividend+1,f
  4339  0642  02F3               	subwf	___awmod@dividend+1,f
  4340  0643                     i1l1687:	
  4341  0643  3001               	movlw	1
  4342  0644                     u108_25:	
  4343  0644  1003               	clrc
  4344  0645  0CF1               	rrf	___awmod@divisor+1,f
  4345  0646  0CF0               	rrf	___awmod@divisor,f
  4346  0647  3EFF               	addlw	-1
  4347  0648  1D03               	skipz
  4348  0649  2E44               	goto	u108_25
  4349  064A                     i1l1689:	
  4350  064A  3001               	movlw	1
  4351  064B  02F5               	subwf	___awmod@counter,f
  4352  064C  1D03               	btfss	3,2
  4353  064D  2E4F               	goto	u109_21
  4354  064E  2E50               	goto	u109_20
  4355  064F                     u109_21:	
  4356  064F  2E33               	goto	i1l1683
  4357  0650                     u109_20:	
  4358  0650                     i1l1691:	
  4359  0650  0876               	movf	___awmod@sign,w
  4360  0651  1903               	btfsc	3,2
  4361  0652  2E54               	goto	u110_21
  4362  0653  2E55               	goto	u110_20
  4363  0654                     u110_21:	
  4364  0654  2E5A               	goto	i1l1695
  4365  0655                     u110_20:	
  4366  0655                     i1l1693:	
  4367  0655  09F2               	comf	___awmod@dividend,f
  4368  0656  09F3               	comf	___awmod@dividend+1,f
  4369  0657  0AF2               	incf	___awmod@dividend,f
  4370  0658  1903               	skipnz
  4371  0659  0AF3               	incf	___awmod@dividend+1,f
  4372  065A                     i1l1695:	
  4373  065A  0873               	movf	___awmod@dividend+1,w
  4374  065B  00F1               	movwf	?___awmod+1
  4375  065C  0872               	movf	___awmod@dividend,w
  4376  065D  00F0               	movwf	?___awmod
  4377  065E                     i1l534:	
  4378  065E  0008               	return
  4379  065F                     __end_of___awmod:	
  4380                           
  4381                           	psect	text27
  4382  047E                     __ptext27:	
  4383 ;; *************** function ___awdiv *****************
  4384 ;; Defined at:
  4385 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  4386 ;; Parameters:    Size  Location     Type
  4387 ;;  divisor         2    0[COMMON] int 
  4388 ;;  dividend        2    2[COMMON] int 
  4389 ;; Auto vars:     Size  Location     Type
  4390 ;;  quotient        2    7[COMMON] int 
  4391 ;;  sign            1    6[COMMON] unsigned char 
  4392 ;;  counter         1    5[COMMON] unsigned char 
  4393 ;; Return value:  Size  Location     Type
  4394 ;;                  2    0[COMMON] int 
  4395 ;; Registers used:
  4396 ;;		wreg, status,2, status,0
  4397 ;; Tracked objects:
  4398 ;;		On entry : 0/0
  4399 ;;		On exit  : 0/0
  4400 ;;		Unchanged: 0/0
  4401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4402 ;;      Params:         4       0       0       0       0
  4403 ;;      Locals:         4       0       0       0       0
  4404 ;;      Temps:          1       0       0       0       0
  4405 ;;      Totals:         9       0       0       0       0
  4406 ;;Total ram usage:        9 bytes
  4407 ;; Hardware stack levels used:    1
  4408 ;; This function calls:
  4409 ;;		Nothing
  4410 ;; This function is called by:
  4411 ;;		_DEC_2_BCD
  4412 ;;		_NUMDISP2
  4413 ;; This function uses a non-reentrant model
  4414 ;;
  4415                           
  4416                           
  4417                           ;psect for function ___awdiv
  4418  047E                     ___awdiv:	
  4419  047E                     i1l1617:	
  4420                           ;incstack = 0
  4421                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4422                           
  4423  047E  01F6               	clrf	___awdiv@sign
  4424  047F                     i1l1619:	
  4425  047F  1FF1               	btfss	___awdiv@divisor+1,7
  4426  0480  2C82               	goto	u92_21
  4427  0481  2C83               	goto	u92_20
  4428  0482                     u92_21:	
  4429  0482  2C8A               	goto	i1l1625
  4430  0483                     u92_20:	
  4431  0483                     i1l1621:	
  4432  0483  09F0               	comf	___awdiv@divisor,f
  4433  0484  09F1               	comf	___awdiv@divisor+1,f
  4434  0485  0AF0               	incf	___awdiv@divisor,f
  4435  0486  1903               	skipnz
  4436  0487  0AF1               	incf	___awdiv@divisor+1,f
  4437  0488                     i1l1623:	
  4438  0488  01F6               	clrf	___awdiv@sign
  4439  0489  0AF6               	incf	___awdiv@sign,f
  4440  048A                     i1l1625:	
  4441  048A  1FF3               	btfss	___awdiv@dividend+1,7
  4442  048B  2C8D               	goto	u93_21
  4443  048C  2C8E               	goto	u93_20
  4444  048D                     u93_21:	
  4445  048D  2C97               	goto	i1l1631
  4446  048E                     u93_20:	
  4447  048E                     i1l1627:	
  4448  048E  09F2               	comf	___awdiv@dividend,f
  4449  048F  09F3               	comf	___awdiv@dividend+1,f
  4450  0490  0AF2               	incf	___awdiv@dividend,f
  4451  0491  1903               	skipnz
  4452  0492  0AF3               	incf	___awdiv@dividend+1,f
  4453  0493                     i1l1629:	
  4454  0493  3001               	movlw	1
  4455  0494  00F4               	movwf	??___awdiv
  4456  0495  0874               	movf	??___awdiv,w
  4457  0496  06F6               	xorwf	___awdiv@sign,f
  4458  0497                     i1l1631:	
  4459  0497  01F7               	clrf	___awdiv@quotient
  4460  0498  01F8               	clrf	___awdiv@quotient+1
  4461  0499                     i1l1633:	
  4462  0499  0870               	movf	___awdiv@divisor,w
  4463  049A  0471               	iorwf	___awdiv@divisor+1,w
  4464  049B  1903               	btfsc	3,2
  4465  049C  2C9E               	goto	u94_21
  4466  049D  2C9F               	goto	u94_20
  4467  049E                     u94_21:	
  4468  049E  2CD6               	goto	i1l1653
  4469  049F                     u94_20:	
  4470  049F                     i1l1635:	
  4471  049F  01F5               	clrf	___awdiv@counter
  4472  04A0  0AF5               	incf	___awdiv@counter,f
  4473  04A1  2CAD               	goto	i1l1641
  4474  04A2                     i1l1637:	
  4475  04A2  3001               	movlw	1
  4476  04A3                     u95_25:	
  4477  04A3  1003               	clrc
  4478  04A4  0DF0               	rlf	___awdiv@divisor,f
  4479  04A5  0DF1               	rlf	___awdiv@divisor+1,f
  4480  04A6  3EFF               	addlw	-1
  4481  04A7  1D03               	skipz
  4482  04A8  2CA3               	goto	u95_25
  4483  04A9                     i1l1639:	
  4484  04A9  3001               	movlw	1
  4485  04AA  00F4               	movwf	??___awdiv
  4486  04AB  0874               	movf	??___awdiv,w
  4487  04AC  07F5               	addwf	___awdiv@counter,f
  4488  04AD                     i1l1641:	
  4489  04AD  1FF1               	btfss	___awdiv@divisor+1,7
  4490  04AE  2CB0               	goto	u96_21
  4491  04AF  2CB1               	goto	u96_20
  4492  04B0                     u96_21:	
  4493  04B0  2CA2               	goto	i1l1637
  4494  04B1                     u96_20:	
  4495  04B1                     i1l1643:	
  4496  04B1  3001               	movlw	1
  4497  04B2                     u97_25:	
  4498  04B2  1003               	clrc
  4499  04B3  0DF7               	rlf	___awdiv@quotient,f
  4500  04B4  0DF8               	rlf	___awdiv@quotient+1,f
  4501  04B5  3EFF               	addlw	-1
  4502  04B6  1D03               	skipz
  4503  04B7  2CB2               	goto	u97_25
  4504  04B8  0871               	movf	___awdiv@divisor+1,w
  4505  04B9  0273               	subwf	___awdiv@dividend+1,w
  4506  04BA  1D03               	skipz
  4507  04BB  2CBE               	goto	u98_25
  4508  04BC  0870               	movf	___awdiv@divisor,w
  4509  04BD  0272               	subwf	___awdiv@dividend,w
  4510  04BE                     u98_25:	
  4511  04BE  1C03               	skipc
  4512  04BF  2CC1               	goto	u98_21
  4513  04C0  2CC2               	goto	u98_20
  4514  04C1                     u98_21:	
  4515  04C1  2CC9               	goto	i1l1649
  4516  04C2                     u98_20:	
  4517  04C2                     i1l1645:	
  4518  04C2  0870               	movf	___awdiv@divisor,w
  4519  04C3  02F2               	subwf	___awdiv@dividend,f
  4520  04C4  0871               	movf	___awdiv@divisor+1,w
  4521  04C5  1C03               	skipc
  4522  04C6  03F3               	decf	___awdiv@dividend+1,f
  4523  04C7  02F3               	subwf	___awdiv@dividend+1,f
  4524  04C8                     i1l1647:	
  4525  04C8  1477               	bsf	___awdiv@quotient,0
  4526  04C9                     i1l1649:	
  4527  04C9  3001               	movlw	1
  4528  04CA                     u99_25:	
  4529  04CA  1003               	clrc
  4530  04CB  0CF1               	rrf	___awdiv@divisor+1,f
  4531  04CC  0CF0               	rrf	___awdiv@divisor,f
  4532  04CD  3EFF               	addlw	-1
  4533  04CE  1D03               	skipz
  4534  04CF  2CCA               	goto	u99_25
  4535  04D0                     i1l1651:	
  4536  04D0  3001               	movlw	1
  4537  04D1  02F5               	subwf	___awdiv@counter,f
  4538  04D2  1D03               	btfss	3,2
  4539  04D3  2CD5               	goto	u100_21
  4540  04D4  2CD6               	goto	u100_20
  4541  04D5                     u100_21:	
  4542  04D5  2CB1               	goto	i1l1643
  4543  04D6                     u100_20:	
  4544  04D6                     i1l1653:	
  4545  04D6  0876               	movf	___awdiv@sign,w
  4546  04D7  1903               	btfsc	3,2
  4547  04D8  2CDA               	goto	u101_21
  4548  04D9  2CDB               	goto	u101_20
  4549  04DA                     u101_21:	
  4550  04DA  2CE0               	goto	i1l1657
  4551  04DB                     u101_20:	
  4552  04DB                     i1l1655:	
  4553  04DB  09F7               	comf	___awdiv@quotient,f
  4554  04DC  09F8               	comf	___awdiv@quotient+1,f
  4555  04DD  0AF7               	incf	___awdiv@quotient,f
  4556  04DE  1903               	skipnz
  4557  04DF  0AF8               	incf	___awdiv@quotient+1,f
  4558  04E0                     i1l1657:	
  4559  04E0  0878               	movf	___awdiv@quotient+1,w
  4560  04E1  00F1               	movwf	?___awdiv+1
  4561  04E2  0877               	movf	___awdiv@quotient,w
  4562  04E3  00F0               	movwf	?___awdiv
  4563  04E4                     i1l521:	
  4564  04E4  0008               	return
  4565  04E5                     __end_of___awdiv:	
  4566  007E                     btemp	set	126	;btemp
  4567  007E                     wtemp0	set	126


Data Sizes:
    Strings     17
    Constant    76
    Data        14
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     40      75
    BANK1            80      3       3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDWRITE@P	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[2]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _Set_Time_Date->_DEC_2_BCD
    i1_I2C_Write->_DEC_2_BCD
    _DEC_2_BCD->___awdiv

Critical Paths under _main in BANK0

    _main->_I2C_Initialize
    _config->_delay1
    _Update_Current_Date_Time->_BCD_2_DEC
    _BCD_2_DEC->_I2C_Read
    _BCD_2_DEC->___wmul
    _I2C_Initialize->___lldiv
    ___lldiv->___lmul
    _CLRDISP->_delay1
    _CLOCK->_delay2

Critical Paths under _ISR in BANK0

    _Set_Time_Date->i1_I2C_Write

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3197
                                              0 BANK1      3     3      0
                            _CLRDISP
                             _CURSOR
                     _I2C_Initialize
                           _LCDWRITE
           _Update_Current_Date_Time
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
                              _CLOCK
                             _delay1
 ---------------------------------------------------------------------------------
 (1) _Update_Current_Date_Time                             0     0      0    1945
                          _BCD_2_DEC
                          _I2C_Begin
                            _I2C_End
                           _I2C_Read
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            2     0      2     776
                                              5 BANK0      2     0      2
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             6     4      2     653
                                              5 BANK0      6     4      2
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_End                                              0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_Begin                                            0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (3) _I2C_Hold                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _BCD_2_DEC                                            4     2      2     516
                                             11 BANK0      4     2      2
                           _I2C_Read (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              5 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _LCDWRITE                                             6     6      0     246
                                              7 BANK0      6     6      0
                              _CLOCK
 ---------------------------------------------------------------------------------
 (1) _I2C_Initialize                                       8     4      4     656
                                             32 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              5 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             18 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _CURSOR                                               4     3      1     350
                                              7 BANK0      4     3      1
                              _CLOCK
 ---------------------------------------------------------------------------------
 (1) _CLRDISP                                              0     0      0       0
                              _CLOCK
                             _delay1
 ---------------------------------------------------------------------------------
 (2) _delay1                                               2     2      0       0
                                              5 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _CLOCK                                                0     0      0       0
                             _delay2
 ---------------------------------------------------------------------------------
 (3) _delay2                                               2     2      0       0
                                              5 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0    1732
                                              2 BANK0      3     3      0
                      _Set_Time_Date
 ---------------------------------------------------------------------------------
 (5) _Set_Time_Date                                        0     0      0    1732
                          _DEC_2_BCD
                        i1_I2C_Begin
                          i1_I2C_End
                        i1_I2C_Write
 ---------------------------------------------------------------------------------
 (6) i1_I2C_Write                                          2     0      2     256
                                              0 BANK0      2     0      2
                          _DEC_2_BCD (ARG)
                         i1_I2C_Hold
 ---------------------------------------------------------------------------------
 (6) i1_I2C_End                                            0     0      0       0
                         i1_I2C_Hold
 ---------------------------------------------------------------------------------
 (6) i1_I2C_Begin                                          0     0      0       0
                         i1_I2C_Hold
 ---------------------------------------------------------------------------------
 (7) i1_I2C_Hold                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _DEC_2_BCD                                            4     2      2    1476
                                              9 COMMON     4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (7) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (7) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CLRDISP
     _CLOCK
       _delay2
     _delay1
   _CURSOR
     _CLOCK
       _delay2
   _I2C_Initialize
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _LCDWRITE
     _CLOCK
       _delay2
   _Update_Current_Date_Time
     _BCD_2_DEC
       _I2C_Read (ARG)
         _I2C_Hold
       ___wmul (ARG)
     _I2C_Begin
       _I2C_Hold
     _I2C_End
       _I2C_Hold
     _I2C_Read
       _I2C_Hold
     _I2C_Write
       _I2C_Hold
   _config
     _CLOCK
       _delay2
     _delay1

 _ISR (ROOT)
   _Set_Time_Date
     _DEC_2_BCD
       ___awdiv
       ___awmod
     i1_I2C_Begin
       i1_I2C_Hold
     i1_I2C_End
       i1_I2C_Hold
     i1_I2C_Write
       _DEC_2_BCD (ARG)
         ___awdiv
         ___awmod
       i1_I2C_Hold (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      3       3       7        3.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     28      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5B      12        0.0%
ABS                  0      0      5B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 06 14:29:00 2021

               __size_of_I2C_Begin 0009                         __CFG_CP$ON 0000  
                                pc 0002                 __size_of_I2C_Write 000A  
                      __CFG_CPD$ON 0000                       ___awdiv@sign 0076  
               __size_of_DEC_2_BCD 0030                                 fsr 0004  
              ___wmul@multiplicand 0027                        ?i1_I2C_Hold 0070  
                      __CFG_LVP$ON 0000                                l121 0F46  
                              l202 0FDB                                l115 0F8C  
                              l124 0F5A                                l109 06B1  
                              l118 0F3D                                l127 0778  
                              l152 0F72                                l136 07D1  
                              l208 0549                                l240 00C8  
                              l145 0387                                l155 0F66  
                              l243 00E2                                l404 047D  
                              l164 06FF                                l158 0FAB  
                              l246 00FC                                l271 0254  
                              l255 01B1                                l239 01B1  
                              l264 0207                                l249 0116  
                              l370 07F8                                l382 0747  
                              l278 02A1                                l199 0FFF  
                              l368 07E0                                _GIE 005F  
                              _RB4 0034                                _RD0 0040  
                              _RB5 0035                                _RD1 0041  
                              _RC4 003C                                _RD2 0042  
                              _RC5 003D                                _RD3 0043  
                              _RD4 0044                                _RC6 003E  
                              _RD5 0045                                _RC7 003F  
                              _PEN 048A                                _ISR 05AD  
                              _SEN 0488                                u910 07F4  
                              u911 07F3                                u905 07E8  
                              u860 0F88                                u861 0F87  
                              u870 0F8C                                u871 0F8B  
                              _NUM 0048                                u880 07DA  
                              u881 07D9                                u895 07E1  
                  __end_of_I2C_End 0F47                                _min 0058  
                              _sec 005A                                fsr0 0004  
                              indf 0000                       ___awmod@sign 0076  
                     __CFG_FOSC$HS 0000                    __end_of_CLRDISP 0FDC  
                     ?i1_I2C_Begin 0070                               ?_ISR 0070  
                     ?i1_I2C_Write 0020                               l2301 0111  
                             l2311 0139                               l2303 0115  
                             l2231 0033                               l2321 0175  
                             l2313 013F                               l2305 011A  
                             l2241 0051                               l2233 0037  
                             l1611 07EE                               l1603 07D2  
                             l2323 0184                               l2315 014E  
                             l2307 012B                               l2251 005F  
                             l2243 0055                               l2235 0039  
                             l1613 07F4                               l1605 07D6  
                             l2341 01DB                               l2333 01B2  
                             l2325 0189                               l2317 015D  
                             l2309 0130                               l2261 006B  
                             l2253 0063                               l2245 0056  
                             l2237 003D                               l2229 002D  
                             l1607 07DA                               l1711 0F43  
                             l2343 01EA                               l2351 020E  
                             l2335 01C0                               l2327 0198  
                             l2319 0166                               l2271 0076  
                             l2263 006E                               l2255 0066  
                             l2247 005A                               l2239 0044  
                             l1609 07E7                               l1705 0F35  
                             l1721 0755                               l1713 0F51  
                             l2361 023E                               l2353 0214  
                             l2345 01F1                               l2337 01C7  
                             l2329 01A1                               l2281 00B5  
                             l2273 007B                               l2265 006F  
                             l2257 0067                               l2249 005B  
                             l1811 06B0                               l1803 065F  
                             l1707 0F3A                               l1723 075E  
                             l1715 0F56                               l2371 026E  
                             l2363 024D                               l2355 0221  
                             l2347 0200                               l2339 01D4  
                             l2291 00E1                               l2283 00C3  
                             l2275 0089                               l2267 0070  
                             l2259 0068                               l1741 0F67  
                             l1805 0663                               l1821 06D7  
                             l1733 07A9                               l1709 0F3E  
                             l1725 0763                               l1717 0748  
                             l1901 0544                               l2381 02A7  
                             l2373 0275                               l2365 025A  
                             l2357 0228                               l2349 020D  
                             l2293 00E6                               l2285 00C7  
                             l2277 008F                               l2269 0071  
                             l1807 0667                               l1831 06EC  
                             l1823 06D8                               l1727 0771  
                             l1719 074D                               l1815 02B9  
                             l2375 0284                               l2383 02A8  
                             l2359 0237                               l2367 025B  
                             l2295 00F7                               l2287 00CC  
                             l2279 0096                               l1745 0F9B  
                             l1841 0FEF                               l1761 072E  
                             l1753 0700                               l1809 066A  
                             l1825 06DC                               l1833 06F2  
                             l1817 06B5                               l1593 0F80  
                             l1729 0772                               l2385 02A9  
